comuna,region,jara_votos,jara_pct,kast_votos,kast_pct,blanco_votos,blanco_pct,emitidos_votos,emitidos_pct,nulo_votos,nulo_pct
San Pablo,Los Lagos,2874,34.16,5540,65.84,97,1.07,9028,100.0,517,5.73
los Muermos,Los Lagos,3099,22.04,10963,77.96,223,1.48,15107,100.0,822,5.44
Corral,Los Ríos,1773,41.24,2526,58.76,54,1.17,4627,100.0,274,5.92
Futrono,Los Ríos,3220,25.85,9238,74.15,132,1.0,13163,100.0,573,4.35
Lago Ranco,Los Ríos,2435,28.35,6154,71.65,93,1.01,9188,100.0,506,5.51
Lanco,Los Ríos,4798,35.71,8639,64.29,175,1.22,14389,100.0,777,5.4
Mafil,Los Ríos,1852,30.49,4223,69.51,85,1.3,6558,100.0,398,6.07
Mariquina,Los Ríos,5731,34.06,11095,65.94,296,1.63,18147,100.0,1025,5.65
Paillaco,Los Ríos,4720,29.32,11377,70.68,165,0.97,17071,100.0,809,4.74
Panguipulli,Los Ríos,8751,31.43,19088,68.57,306,1.03,29788,100.0,1643,5.52
Rio Bueno,Los Ríos,7445,29.95,17409,70.05,262,0.99,26572,100.0,1456,5.48
Valdivia,Los Ríos,54104,46.24,62895,53.76,1706,1.36,125367,100.0,6662,5.31
la Union,Los Ríos,9496,32.35,19855,67.65,309,0.99,31317,100.0,1657,5.29
los Lagos,Los Ríos,4699,29.82,11060,70.18,162,0.97,16735,100.0,814,4.86
Antartica,Magallanes,9,34.62,17,65.38,0,0.0,28,100.0,2,7.14
Cabo de Hornos(ex-navarino),Magallanes,297,28.61,741,71.39,9,0.84,1076,100.0,29,2.7
Laguna Blanca,Magallanes,193,39.07,301,60.93,7,1.33,525,100.0,24,4.57
Natales,Magallanes,7511,46.95,8487,53.05,252,1.45,17401,100.0,1151,6.61
Porvenir,Magallanes,1751,46.14,2044,53.86,51,1.26,4063,100.0,217,5.34
Primavera,Magallanes,167,44.65,207,55.35,6,1.52,396,100.0,16,4.04
Punta Arenas,Magallanes,39721,44.72,49110,55.28,1538,1.59,96556,100.0,6187,6.41
Rio Verde,Magallanes,115,27.64,301,72.36,10,2.26,442,100.0,16,3.62
San Gregorio,Magallanes,125,33.69,246,66.31,6,1.55,386,100.0,9,2.33
Timaukel,Magallanes,47,22.93,158,77.07,1,0.47,212,100.0,6,2.83
Torres del Paine,Magallanes,317,37.34,532,62.66,12,1.35,890,100.0,29,3.26
Cauquenes,Maule,7328,22.7,24961,77.3,317,0.93,34029,100.0,1423,4.18
Chanco,Maule,1750,22.1,6170,77.9,64,0.77,8262,100.0,278,3.36
Colbun,Maule,5518,32.01,11720,67.99,203,1.1,18537,100.0,1096,5.91
Constitucion,Maule,11320,33.9,22077,66.1,485,1.33,36450,100.0,2568,7.05
Curepto,Maule,3071,36.38,5370,63.62,84,0.93,9010,100.0,485,5.38
Curico,Maule,42004,38.95,65839,61.05,1337,1.15,116164,100.0,6984,6.01
Empedrado,Maule,569,15.29,3152,84.71,27,0.69,3894,100.0,146,3.75
Hualañe,Maule,3521,40.44,5186,59.56,104,1.12,9252,100.0,441,4.77
Licanten,Maule,2275,39.16,3535,60.84,67,1.08,6202,100.0,325,5.24
Linares,Maule,23735,33.42,47280,66.58,702,0.92,75980,100.0,4263,5.61
Longavi,Maule,6483,25.2,19245,74.8,245,0.9,27273,100.0,1300,4.77
Maule,Maule,9080,32.92,18506,67.08,285,0.96,29759,100.0,1888,6.34
Molina,Maule,13868,38.99,21704,61.01,437,1.14,38260,100.0,2251,5.88
Parral,Maule,9735,29.61,23145,70.39,357,1.02,35159,100.0,1922,5.47
Pelarco,Maule,2271,26.99,6144,73.01,75,0.84,8966,100.0,476,5.31
Pelluhue,Maule,1936,27.41,5127,72.59,44,0.59,7473,100.0,366,4.9
Pencahue,Maule,2281,25.27,6744,74.73,83,0.87,9502,100.0,394,4.15
Rauco,Maule,2733,29.51,6528,70.49,120,1.2,9965,100.0,584,5.86
Retiro,Maule,3850,22.85,12998,77.15,161,0.9,17919,100.0,910,5.08
Rio Claro,Maule,3256,28.24,8272,71.76,91,0.74,12265,100.0,646,5.27
Romeral,Maule,3958,30.23,9133,69.77,150,1.07,14009,100.0,768,5.48
Sagrada Familia,Maule,5179,35.56,9384,64.44,159,1.02,15514,100.0,792,5.11
San Clemente,Maule,10559,31.11,23378,68.89,332,0.91,36439,100.0,2170,5.96
San Javier,Maule,11079,30.78,24910,69.22,358,0.93,38492,100.0,2145,5.57
San Rafael,Maule,2450,30.19,5664,69.81,80,0.92,8673,100.0,479,5.52
Talca,Maule,65850,41.09,94402,58.91,1696,0.99,172047,100.0,10099,5.87
Teno,Maule,7193,30.73,16216,69.27,260,1.03,25166,100.0,1497,5.95
Vichuquen,Maule,1416,33.92,2758,66.08,50,1.14,4398,100.0,174,3.96
Villa Alegre,Maule,3801,29.31,9168,70.69,151,1.09,13875,100.0,755,5.44
Yerbas Buenas,Maule,3900,25.98,11111,74.02,117,0.73,16005,100.0,877,5.48
Alhue,Metropolitana,2232,40.97,3216,59.03,73,1.25,5823,100.0,302,5.19
Buin,Metropolitana,29476,38.97,46164,61.03,911,1.13,80824,100.0,4273,5.29
Calera de Tango,Metropolitana,7002,35.98,12461,64.02,210,1.02,20666,100.0,993,4.8
Cerrillos,Metropolitana,26409,48.93,27569,51.07,595,1.04,57448,100.0,2875,5.0
Cerro Navia,Metropolitana,45834,51.7,42814,48.3,1044,1.1,94851,100.0,5159,5.44
Colina,Metropolitana,25736,27.87,66596,72.13,930,0.95,97938,100.0,4676,4.77
Conchali,Metropolitana,45679,52.6,41166,47.4,945,1.02,92529,100.0,4739,5.12
Curacavi,Metropolitana,10996,42.81,14688,57.19,381,1.38,27574,100.0,1509,5.47
El Bosque,Metropolitana,53356,49.8,53783,50.2,1263,1.1,114432,100.0,6030,5.27
El Monte,Metropolitana,11197,43.42,14591,56.58,341,1.22,27843,100.0,1714,6.16
Estacion Central,Metropolitana,46041,49.3,47344,50.7,990,1.0,99124,100.0,4749,4.79
Huechuraba,Metropolitana,30227,45.94,35564,54.06,897,1.28,70196,100.0,3508,5.0
Independencia,Metropolitana,28713,45.41,34518,54.59,810,1.2,67303,100.0,3262,4.85
Isla de Maipo,Metropolitana,11302,41.57,15885,58.43,370,1.27,29067,100.0,1510,5.19
Lampa,Metropolitana,26086,39.19,40472,60.81,804,1.12,71516,100.0,4154,5.81
Lo Barnechea,Metropolitana,12558,16.77,62327,83.23,795,1.02,78280,100.0,2600,3.32
Lo Espejo,Metropolitana,37024,56.17,28888,43.83,754,1.07,70727,100.0,4061,5.74
Lo Prado,Metropolitana,34766,52.86,31003,47.14,725,1.03,70275,100.0,3781,5.38
Macul,Metropolitana,42315,51.17,40382,48.83,1114,1.27,87924,100.0,4113,4.68
Maipu,Metropolitana,178497,52.37,162334,47.63,4105,1.13,363089,100.0,18153,5.0
Maria Pinto,Metropolitana,4509,38.63,7164,61.37,146,1.17,12448,100.0,629,5.05
Melipilla,Metropolitana,34984,39.19,54294,60.81,1147,1.2,95928,100.0,5503,5.74
Padre Hurtado,Metropolitana,23033,46.47,26537,53.53,612,1.15,53333,100.0,3151,5.91
Paine,Metropolitana,19951,37.24,33626,62.76,618,1.08,57093,100.0,2898,5.08
Pedro Aguirre Cerda,Metropolitana,41440,58.71,29145,41.29,699,0.93,74996,100.0,3712,4.95
Peñaflor,Metropolitana,31279,49.16,32343,50.84,846,1.24,68416,100.0,3948,5.77
Peñalolen,Metropolitana,76592,50.54,74949,49.46,2195,1.35,162253,100.0,8517,5.25
Pirque,Metropolitana,9408,43.22,12362,56.78,260,1.12,23196,100.0,1166,5.03
Providencia,Metropolitana,49047,42.87,65366,57.13,2681,2.18,123033,100.0,5939,4.83
Pudahuel,Metropolitana,75664,51.39,71584,48.61,1701,1.08,157676,100.0,8727,5.53
Puente Alto,Metropolitana,189412,53.75,163001,46.25,3877,1.02,378772,100.0,22482,5.94
Quilicura,Metropolitana,67098,52.35,61086,47.65,1391,1.01,137143,100.0,7568,5.52
Quinta Normal,Metropolitana,39692,50.52,38881,49.48,867,1.04,83344,100.0,3904,4.68
Recoleta,Metropolitana,52785,51.14,50427,48.86,1246,1.14,109595,100.0,5137,4.69
Renca,Metropolitana,49907,53.01,44234,46.99,1065,1.05,101031,100.0,5825,5.77
San Bernardo,Metropolitana,90821,47.99,98418,52.01,2270,1.11,203591,100.0,12082,5.93
San Joaquin,Metropolitana,35693,55.56,28549,44.44,775,1.13,68401,100.0,3384,4.95
San Jose de Maipo,Metropolitana,6846,51.62,6416,48.38,165,1.16,14193,100.0,766,5.4
San Miguel,Metropolitana,42466,48.18,45681,51.82,1191,1.28,93393,100.0,4055,4.34
San Pedro,Metropolitana,2538,31.11,5620,68.89,108,1.25,8637,100.0,371,4.3
San Ramon,Metropolitana,31582,52.31,28797,47.69,708,1.09,64771,100.0,3684,5.69
Santiago,Metropolitana,109915,46.12,128413,53.88,3278,1.3,252259,100.0,10653,4.22
Talagante,Metropolitana,23388,44.62,29025,55.38,674,1.2,56256,100.0,3169,5.63
Tiltil,Metropolitana,5278,38.96,8268,61.04,154,1.06,14505,100.0,805,5.55
Vitacura,Metropolitana,8552,12.87,57910,87.13,1069,1.52,70517,100.0,2986,4.23
la Cisterna,Metropolitana,30510,47.56,33645,52.44,751,1.1,68106,100.0,3200,4.7
la Florida,Metropolitana,131631,50.91,126918,49.09,3389,1.23,275632,100.0,13694,4.97
la Granja,Metropolitana,42171,53.5,36659,46.5,816,0.96,84612,100.0,4966,5.87
la Pintana,Metropolitana,56268,52.1,51727,47.9,1445,1.23,117044,100.0,7604,6.5
la Reina,Metropolitana,28848,41.11,41331,58.89,1464,1.95,75190,100.0,3547,4.72
las Condes,Metropolitana,45713,21.95,162517,78.05,3403,1.54,221392,100.0,9773,4.41
ÑUñoa,Metropolitana,87770,51.11,83961,48.89,3100,1.7,182613,100.0,7782,4.26
Alto Hospicio,Tarapacá,18828,35.15,34743,64.85,755,1.26,59869,100.0,5543,9.26
Camiña,Tarapacá,195,14.76,1126,85.24,8,0.58,1389,100.0,60,4.32
Colchane,Tarapacá,66,6.19,1000,93.81,5,0.46,1098,100.0,27,2.46
Huara,Tarapacá,709,28.13,1811,71.87,30,1.1,2715,100.0,165,6.08
Iquique,Tarapacá,46909,40.21,69754,59.79,1439,1.15,125594,100.0,7492,5.97
Pica,Tarapacá,1646,36.68,2841,63.32,80,1.66,4833,100.0,266,5.5
Pozo Almonte,Tarapacá,3030,33.47,6023,66.53,102,1.03,9947,100.0,792,7.96
Algarrobo,Valparaíso,5689,38.59,9055,61.41,190,1.2,15807,100.0,873,5.52
Cabildo,Valparaíso,7185,47.93,7806,52.07,215,1.32,16236,100.0,1030,6.34
Calera,Valparaíso,17488,48.7,18423,51.3,572,1.45,39404,100.0,2921,7.41
Calle Larga,Valparaíso,4336,41.42,6132,58.58,146,1.28,11363,100.0,749,6.59
Cartagena,Valparaíso,8103,45.27,9797,54.73,187,0.97,19319,100.0,1232,6.38
Casablanca,Valparaíso,8239,39.21,12776,60.79,252,1.11,22697,100.0,1430,6.3
Catemu,Valparaíso,4041,38.82,6368,61.18,158,1.37,11557,100.0,990,8.57
Concon,Valparaíso,14190,36.0,25226,64.0,697,1.65,42144,100.0,2031,4.82
El Quisco,Valparaíso,6915,47.07,7777,52.93,152,0.97,15729,100.0,885,5.63
El Tabo,Valparaíso,6877,49.16,7111,50.84,151,1.01,14949,100.0,810,5.42
Hijuelas,Valparaíso,4887,35.21,8994,64.79,201,1.32,15253,100.0,1171,7.68
Isla de Pascua,Valparaíso,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Juan Fernandez,Valparaíso,335,59.29,230,40.71,13,2.18,597,100.0,19,3.18
Limache,Valparaíso,14615,41.02,21012,58.98,507,1.31,38793,100.0,2659,6.85
Llay-llay,Valparaíso,8775,48.56,9295,51.44,209,1.06,19710,100.0,1431,7.26
Nogales,Valparaíso,8042,48.68,8478,51.32,244,1.35,18132,100.0,1368,7.54
Olmue,Valparaíso,5451,37.93,8922,62.07,202,1.29,15659,100.0,1084,6.92
Panquehue,Valparaíso,2272,38.42,3641,61.58,92,1.42,6484,100.0,479,7.39
Papudo,Valparaíso,2590,41.05,3719,58.95,61,0.91,6717,100.0,347,5.17
Petorca,Valparaíso,3980,52.79,3560,47.21,112,1.36,8232,100.0,580,7.05
Puchuncavi,Valparaíso,7598,45.67,9040,54.33,246,1.36,18152,100.0,1268,6.99
Putaendo,Valparaíso,5452,45.2,6610,54.8,168,1.27,13204,100.0,974,7.38
Quillota,Valparaíso,26069,40.61,38118,59.39,915,1.31,69817,100.0,4715,6.75
Quilpue,Valparaíso,52703,46.52,60578,53.48,1660,1.35,122858,100.0,7917,6.44
Quintero,Valparaíso,10503,46.88,11901,53.12,408,1.66,24600,100.0,1788,7.27
Rinconada,Valparaíso,3670,40.84,5317,59.16,104,1.07,9679,100.0,588,6.08
San Antonio,Valparaíso,35687,53.85,30590,46.15,718,1.0,71836,100.0,4841,6.74
San Esteban,Valparaíso,5503,40.22,8178,59.78,168,1.13,14930,100.0,1081,7.24
San Felipe,Valparaíso,22201,44.39,27811,55.61,681,1.25,54393,100.0,3700,6.8
Santa Maria,Valparaíso,4012,36.92,6854,63.08,166,1.4,11892,100.0,860,7.23
Santo Domingo,Valparaíso,3999,33.48,7945,66.52,136,1.08,12649,100.0,569,4.5
Valparaiso,Valparaíso,108475,53.14,95659,46.86,3074,1.39,220798,100.0,13590,6.15
Villa Alemana,Valparaíso,40383,45.34,48676,54.66,1227,1.27,96945,100.0,6659,6.87
Viña del Mar,Valparaíso,106681,45.14,129669,54.86,3485,1.37,254626,100.0,14791,5.81
Zapallar,Valparaíso,3035,34.31,5812,65.69,121,1.28,9468,100.0,500,5.28
la Cruz,Valparaíso,6246,39.45,9586,60.55,208,1.22,17055,100.0,1015,5.95
la Ligua,Valparaíso,12681,46.01,14881,53.99,365,1.23,29690,100.0,1763,5.94
los Andes,Valparaíso,20259,44.68,25086,55.32,590,1.2,49361,100.0,3426,6.94
Bulnes,Ñuble,5020,28.11,12840,71.89,207,1.09,19067,100.0,1000,5.24
Chillan,Ñuble,48123,35.98,85620,64.02,1591,1.11,143171,100.0,7837,5.47
Chillan Viejo,Ñuble,6953,32.43,14484,67.57,252,1.09,23088,100.0,1399,6.06
Cobquecura,Ñuble,1372,29.72,3245,70.28,59,1.21,4874,100.0,198,4.06
Coelemu,Ñuble,3696,28.64,9211,71.36,136,0.99,13698,100.0,655,4.78
Coihueco,Ñuble,4379,20.29,17203,79.71,184,0.81,22756,100.0,990,4.35
El Carmen,Ñuble,2342,21.87,8367,78.13,78,0.7,11205,100.0,418,3.73
Ninhue,Ñuble,1300,27.11,3496,72.89,43,0.85,5062,100.0,223,4.41
Pemuco,Ñuble,1981,27.71,5168,72.29,65,0.86,7573,100.0,359,4.74
Pinto,Ñuble,2163,20.06,8621,79.94,73,0.64,11381,100.0,524,4.6
Portezuelo,Ñuble,1329,27.41,3519,72.59,55,1.08,5088,100.0,185,3.64
Quillon,Ñuble,3896,26.3,10917,73.7,151,0.95,15850,100.0,886,5.59
Quirihue,Ñuble,2853,31.37,6243,68.63,95,0.98,9693,100.0,502,5.18
Ranquil,Ñuble,1454,28.21,3700,71.79,69,1.26,5462,100.0,239,4.38
San Carlos,Ñuble,11083,27.0,29963,73.0,387,0.88,43729,100.0,2296,5.25
San Fabian,Ñuble,1362,30.69,3076,69.31,45,0.94,4773,100.0,290,6.08
San Ignacio,Ñuble,2983,22.2,10452,77.8,103,0.73,14163,100.0,625,4.41
San Nicolas,Ñuble,3254,28.93,7995,71.07,99,0.82,12034,100.0,686,5.7
Trehuaco,Ñuble,1344,26.62,3705,73.38,54,1.02,5320,100.0,217,4.08
Yungay,Ñuble,5145,35.89,9192,64.11,197,1.26,15604,100.0,1070,6.86
ÑIquen,Ñuble,2119,22.27,7394,77.73,78,0.77,10103,100.0,512,5.07
